Location,Date,Event,Person,Category,Reference,Certainty,Latitude,Longitude
Bethany,33 C.E.,Arrives six days before the Passover.,Jesus Christ,Messiah,- https://wol.jw.org/en/wol/d/r1/lp-e/1001070207,1,,
Bethany,33 C.E.,Enjoys a feast at the house of Simon the leper.,Jesus Christ,Messiah,- https://wol.jw.org/en/wol/d/r1/lp-e/1200024273,1,,
Jerusalem,33 C.E.,Rides into the city and is hailed as King.,Jesus Christ,King,- https://wol.jw.org/en/wol/d/r1/lp-e/1001070207 ; - https://wol.jw.org/en/wol/d/r1/lp-e/1001070207,1,,
Jerusalem,33 C.E.,Cleanses the temple of commercialists.,Jesus Christ,Messiah,- https://wol.jw.org/en/wol/d/r1/lp-e/1001070207 ; - https://wol.jw.org/en/wol/d/r1/lp-e/1001070207,1,,
Mount of Olives,33 C.E.,Delivers a prophecy regarding the conclusion of the system of things.,Jesus Christ,Prophet,- https://wol.jw.org/en/wol/d/r1/lp-e/1001070207 ; - https://wol.jw.org/en/wol/d/r1/lp-e/1001070207,1,,
Jerusalem,33 C.E.,Celebrates the Passover and institutes the Lord's Evening Meal.,Jesus Christ,Lord,- https://wol.jw.org/en/wol/d/r1/lp-e/1200024274 ; - https://wol.jw.org/en/wol/d/r1/lp-e/1001070207,1,,
Garden of Gethsemane,33 C.E.,Prays in agony and is betrayed by Judas Iscariot.,Jesus Christ,Messiah,- https://wol.jw.org/en/wol/d/r1/lp-e/1001070207,1,,
Jerusalem,33 C.E.,"Tried by the Sanhedrin, Pilate, and Herod.",Jesus Christ,Messiah,- https://wol.jw.org/en/wol/d/r1/lp-e/1001072045 ; - https://wol.jw.org/en/wol/d/r1/lp-e/1200024273,1,,
Golgotha,33 C.E.,Impaled on a torture stake and dies.,Jesus Christ,Messiah,- https://wol.jw.org/en/wol/d/r1/lp-e/1200024274 ; - https://wol.jw.org/en/wol/d/r1/lp-e/1200024273,1,,
Jerusalem,33 C.E.,Buried in the tomb of Joseph of Arimathea.,Jesus Christ,Messiah,- https://wol.jw.org/en/wol/d/r1/lp-e/1200273163 ; - https://wol.jw.org/en/wol/d/r1/lp-e/1200024273,1,,
